Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Ferrothorn,Serperior,Kartana,Tapu Bulu,Tangrowth,Venusaur
Alakazam,Chansey,Gliscor,Tapu Lele,Skarmory,Greninja
Kommo-o,Mismagius,Blastoise,Tapu Koko,Incineroar,Ferrothorn
Landorus-Therian,Gyarados,Tapu Lele,Kartana,Hawlucha,Blacephalon
Liepard,Skarmory,Landorus-Therian,Greninja,Serperior,Scizor
Beedrill,Slurpuff,Snorlax,Ferrothorn,Slowking,Thundurus-Therian
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Krookodile,Tapu Bulu,Noivern,Gardevoir,Heatran,Electivire
Clefable,Mawile,Heatran,Gastrodon-East,Tornadus-Therian,Landorus-Therian
Beedrill,Serperior,Tapu Lele,Zapdos,Chansey,Kartana
Latios,Infernape,Tapu Bulu,Snorlax,Vikavolt,Pidgeot
Scizor,Gigalith,Volcarona,Gligar,Primarina,Hydreigon
Pelipper,Ferrothorn,Chansey,Kingdra,Scizor,Togekiss
Clefable,Eelektross,Conkeldurr,Forretress,Cofagrigus,Dragonite
Garchomp,Porygon2,Infernape,Sableye,Dragonite,Salazzle
Tornadus-Therian,Gastrodon,Garchomp,Kartana,Charizard,Zapdos
Charizard,Tapu Bulu,Landorus-Therian,Chansey,Reuniclus,Greninja
Charizard,Volcarona,Rotom-Heat,Chandelure,Infernape,Darmanitan
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Charizard,Venusaur,Tyranitar,Excadrill,Pelipper,Abomasnow
Toxapex,Ferrothorn,Blacephalon,Excadrill,Skarmory,Scolipede
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Pelipper,Swampert,Kabutops,Kingdra,Chansey,Ludicolo
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Gengar,Venusaur,Gliscor,Tapu Koko,Hawlucha,Incineroar
Charizard,Gyarados,Weavile,Tyranitar,Gengar,Excadrill
Crobat,Gastrodon,Gyarados,Linoone,Liepard,Aerodactyl
Celesteela,Toxapex,Landorus-Therian,Heatran,Greninja,Mawile
Kartana,Landorus-Therian,Tyranitar,Magnezone,Tornadus-Therian,Gastrodon-East
Hydreigon,Gliscor,Gallade,Gyarados,Porygon2,Scizor
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Toxapex,Ferrothorn,Gliscor,Clefable,Skarmory,Scolipede
Kartana,Umbreon,Gyarados,Zapdos,Porygon-Z,Volcarona
Greninja,Tapu Bulu,Heatran,Scizor,Tapu Koko,Gliscor
Ariados,Toxapex,Rhyperior,Primeape,Chatot,Flaaffy
Dragonite,Magnezone,Greninja,Scizor,Kommo-o,Haxorus
Charizard,Volcarona,Rotom-Heat,Chandelure,Infernape,Darmanitan
Heatran,Greninja,Landorus-Therian,Alakazam,Ferrothorn,Clefable
Incineroar,Tapu Lele,Skarmory,Gastrodon-East,Kartana,Manectric
Excadrill,Lopunny,Tyranitar,Amoonguss,Skarmory,Clefable
Greninja,Heliolisk,Talonflame,Gogoat,Sylveon,Lycanroc-Dusk
Gallade,Ninetales-Alola,Mandibuzz,Archeops,Garchomp,Politoed
Toxapex,Ferrothorn,Gliscor,Clefable,Skarmory,Scolipede
Gigalith,Excadrill,Kartana,Heliolisk,Flygon,Tyranitar
Lopunny,Rotom-Wash,Ferrothorn,Volcarona,Landorus-Therian,Greninja
Volcarona,Hippowdon,Latios,Excadrill,Celesteela,Amoonguss
Heracross,Mimikyu,Araquanid,Bisharp,Landorus-Therian,Xurkitree
Krookodile,Tapu Bulu,Noivern,Gardevoir,Heatran,Electivire
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Swampert,Charizard,Buzzwole,Hydreigon,Articuno,Ferrothorn
Wobbuffet,Kartana,Raichu-Alola,Charizard,Gyarados,Mimikyu
Tyranitar,Magnezone,Excadrill,Tornadus-Therian,Greninja,Tapu Bulu
Politoed,Heliolisk,Toxicroak,Kabutops,Swampert,Dragonite
Blacephalon,Smeargle,Lopunny,Chansey,Tapu Fini,Tangrowth
Palossand,Blastoise,Turtonator,Ludicolo,Tapu Koko,Toxapex
Ariados,Toxapex,Rhyperior,Primeape,Chatot,Flaaffy
Lopunny,Greninja,Tornadus-Therian,Garchomp,Celesteela,Amoonguss
Medicham,Chansey,Tapu Lele,Rotom-Wash,Tornadus-Therian,Celesteela
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Serperior,Landorus-Therian,Ribombee,Xurkitree,Greninja,Garchomp
Tapu Fini,Latias,Volcarona,Greninja,Landorus-Therian,Scizor
Volcanion,Ninetales,Heliolisk,Vileplume,Charizard,Tangrowth
Pelipper,Kingdra,Kabutops,Ludicolo,Excadrill,Dragonite
Garchomp,Tangrowth,Conkeldurr,Starmie,Heatran,Greninja
Scizor,Gliscor,Greninja,Blissey,Tapu Koko,Serperior
Dusknoir,Blastoise,Muk-Alola,Volcarona,Ferrothorn,Persian-Alola
Venusaur,Tangrowth,Landorus-Therian,Heatran,Clefable,Zapdos
Rotom-Wash,Garchomp,Scolipede,Dragonite,Infernape,Yanmega
Rotom-Wash,Tyranitar,Weavile,Alakazam,Clefable,Heatran
Goodra,Conkeldurr,Volcarona,Rotom-Wash,Serperior,Sableye
Torkoal,Kartana,Venusaur,Houndoom,Chansey,Zapdos
Slowbro,Tangrowth,Nidoking,Rotom-Wash,Scizor,Tyranitar
Clefable,Eelektross,Conkeldurr,Forretress,Cofagrigus,Dragonite
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Greninja,Tapu Lele,Blacephalon,Celesteela,Landorus-Therian,Latios
Blacephalon,Greninja,Charizard,Gyarados,Excadrill,Dragonite
Lopunny,Magnezone,Tapu Fini,Volcarona,Landorus-Therian,Tangrowth
Keldeo-Resolute,Heatran,Landorus-Therian,Celesteela,Tangrowth,Tapu Lele
Azumarill,Tapu Bulu,Kommo-o,Heatran,Ditto,Magnezone
Latias,Tyranitar,Clefable,Excadrill,Volcarona,Tsareena
Kommo-o,Mismagius,Blastoise,Tapu Koko,Incineroar,Ferrothorn
Medicham,Landorus-Therian,Heatran,Tangrowth,Tapu Lele,Rotom-Wash
Tapu Koko,Gliscor,Serperior,Mienshao,Cryogonal,Scizor
Blissey,Garchomp,Manectric,Skarmory,Mimikyu,Incineroar
Medicham,Mimikyu,Minior-Blue,Umbreon,Garchomp,Darmanitan
Honchkrow,Froslass,Zeraora,Dhelmise,Empoleon,Altaria
Hippowdon,Scizor,Heatran,Tapu Lele,Conkeldurr,Rotom-Wash
Celesteela,Medicham,Landorus-Therian,Tapu Koko,Heatran,Toxapex
Tyranitar,Blacephalon,Tornadus-Therian,Ferrothorn,Rotom-Wash,Reuniclus
Medicham,Chansey,Tapu Lele,Rotom-Wash,Tornadus-Therian,Celesteela
Chansey,Sableye,Zapdos,Clefable,Snorlax,Celesteela
Charizard,Ninetales-Alola,Serperior,Kommo-o,Gyarados,Togekiss
Goodra,Conkeldurr,Volcarona,Rotom-Wash,Serperior,Sableye
Toxapex,Clefable,Lopunny,Celesteela,Pelipper,Lapras
Blacephalon,Gyarados,Tyranitar,Garchomp,Serperior,Celesteela
Diggersby,Toxapex,Latias,Scizor,Greninja,Garchomp
Toxapex,Smeargle,Weavile,Espeon,Mimikyu,Kommo-o
Tyranitar,Excadrill,Skarmory,Marowak-Alola,Toxapex,Tangrowth
Beedrill,Serperior,Tapu Lele,Zapdos,Chansey,Kartana
Rotom-Wash,Golem-Alola,Tapu Koko,Zapdos,Manectric,Weavile
Tyranitar,Rotom-Wash,Scizor,Togekiss,Tangrowth,Garchomp
Mamoswine,Clefable,Heatran,Skarmory,Donphan,Hydreigon
Klefki,Latias,Lopunny,Rotom-Wash,Landorus-Therian,Amoonguss
Gallade,Excadrill,Eelektross,Clefable,Houndoom,Gyarados
Uxie,Cofagrigus,Porygon2,Ferrothorn,Crawdaunt,Clamperl
Garchomp,Scizor,Tapu Lele,Tangrowth,Slowbro,Landorus-Therian
Toucannon,Swalot,Haunter,Steelix,Smeargle,Scyther
Gallade,Shedinja,Mimikyu,Tentacruel,Tyranitar,Zapdos
Zeraora,Greninja,Gardevoir,Aurorus,Shuckle,Exploud
Cloyster,Lanturn,Gliscor,Tapu Bulu,Venusaur,Chandelure
Beedrill,Serperior,Tapu Lele,Zapdos,Chansey,Kartana
Heatran,Scizor,Serperior,Greninja,Toxapex,Zapdos
Rotom-Heat,Nihilego,Excadrill,Landorus-Therian,Azumarill,Dragonite
Gardevoir,Porygon-Z,Guzzlord,Eelektross,Dusknoir,Greninja
Vaporeon,Galvantula,Aggron,Crobat,Hydreigon,Gallade
Heatran,Toxapex,Sableye,Skarmory,Clefable,Chansey
Medicham,Greninja,Tapu Bulu,Heatran,Tornadus-Therian,Reuniclus
Torkoal,Kartana,Venusaur,Houndoom,Chansey,Zapdos
Aron,Rattata,Magnemite,Pineco,Cottonee,Solosis
Kingler,Crawdaunt,Crabominable,Clawitzer,Parasect,Crustle
Ribombee,Tapu Lele,Pinsir,Blacephalon,Excadrill,Kartana
Tapu Lele,Medicham,Ferrothorn,Rotom-Wash,Chansey,Zapdos
Ariados,Toxapex,Rhyperior,Primeape,Chatot,Flaaffy
Exeggutor-Alola,Slowbro,Blissey,Weezing,Noctowl,Reuniclus
Greninja,Slurpuff,Kartana,Kommo-o,Charizard,Nihilego
Toxapex,Tornadus-Therian,Ferrothorn,Clefable,Alakazam,Tapu Lele
Scizor,Swampert,Tyranitar,Tapu Fini,Garchomp,Serperior
Greninja,Beedrill,Buzzwole,Typhlosion,Skarmory,Sylveon
Pelipper,Kingdra,Ferrothorn,Tapu Koko,Scizor,Greninja
Conkeldurr,Clefable,Volcarona,Ferrothorn,Tyranitar,Rotom-Wash
Garchomp,Tangrowth,Conkeldurr,Starmie,Heatran,Greninja
Tapu Lele,Landorus-Therian,Excadrill,Greninja,Volcarona,Scizor
Hippowdon,Excadrill,Togekiss,Reuniclus,Azumarill,Gastrodon
Ferrothorn,Abomasnow,Luxray,Flareon,Gengar,Garchomp
